,x,y,’ñoŽÒ–¼
2206,-0.123473674,-0.9388105,Š”Ž®‰ïŽÐƒSƒ‹ƒtEƒhƒD
2207,1.7841028,-0.34761664,Š”Ž®‰ïŽÐƒAƒ‹ƒyƒ“
2208,-0.3530366,0.93224645,ƒNƒI[ƒ‹Š”Ž®‰ïŽÐ
2209,0.35641083,0.10320452599999999,Š”Ž®‰ïŽÐƒyƒbƒp[ƒt[ƒhƒT[ƒrƒX
2210,-0.26177108,1.4702979,Š”Ž®‰ïŽÐƒrƒbƒNƒJƒƒ‰
2211,0.82485086,1.3196589,Š”Ž®‰ïŽÐ‚s‚q‚t‚b‚j|‚n‚m‚d
2212,0.063515425,-1.4420097,Š”Ž®‰ïŽÐ“Œ‹žˆê”Ôƒt[ƒY
2213,0.9078356,-0.8097638,Š”Ž®‰ïŽÐƒ[ƒbƒgƒ“
2214,-0.19760261,-1.2300576,Š”Ž®‰ïŽÐŽO—m“°ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2215,1.7727698,0.35188359999999996,‚c‚b‚lƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2216,1.3202881000000002,1.0890418,Š”Ž®‰ïŽÐƒ‰ƒCƒtƒt[ƒY
2217,-0.074958764,0.19490418,Š”Ž®‰ïŽÐƒA[ƒgƒlƒCƒ`ƒƒ[
2218,-0.19083884,-0.14187273,ƒqƒ‰ƒLŠ”Ž®‰ïŽÐ
2219,1.101489,-1.5909928999999998,Š”Ž®‰ïŽÐƒWƒFƒCƒOƒ‹[ƒvƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2220,1.1945989,-0.57500225,Š”Ž®‰ïŽÐ‚v‚c‚h
2221,0.75186676,-0.09620434,Š”Ž®‰ïŽÐ‚l‚‚Ž‚‚”‚‚q‚n
2222,-1.263557,-1.2913268,Š”Ž®‰ïŽÐƒV[ƒYƒƒ“
2223,-1.6386467,-0.22203378,Š”Ž®‰ïŽÐ‚i‚aƒCƒŒƒuƒ“
2224,0.5430126999999999,-1.843423,ƒzƒŠƒCƒt[ƒhƒT[ƒrƒXŠ”Ž®‰ïŽÐ
2225,-0.67856383,1.3951278999999999,Š”Ž®‰ïŽÐƒXƒgƒŠ[ƒ€
2226,-0.029524017000000003,-0.5335316999999999,Š”Ž®‰ïŽÐ’¶ŽqŠÛ
2227,-0.70470136,-1.1531844,Š”Ž®‰ïŽÐ@‚i‚e‚k‚`ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2228,1.7882468999999996,-0.5339257,Š”Ž®‰ïŽÐƒWƒF[ƒ\ƒ“
2229,0.14382252,1.5019758,Š”Ž®‰ïŽÐ‚«‚¿‚è
2230,-0.032986603999999996,0.81158066,ƒA[ƒNƒ‰ƒ“ƒhƒT[ƒrƒXƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2231,1.5736718,0.70033926,Š”Ž®‰ïŽÐ‚·‚©‚¢‚ç[‚­ƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2232,-0.5692354000000001,0.30016586,‚iDƒtƒƒ“ƒg@ƒŠƒeƒCƒŠƒ“ƒOŠ”Ž®‰ïŽÐ
2233,-0.38354883,-1.2889538999999999,Š”Ž®‰ïŽÐƒuƒƒ“ƒRƒrƒŠ[
2234,0.56696486,0.24334961,Š”Ž®‰ïŽÐƒhƒg[ƒ‹E“úƒŒƒXƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2235,-0.48509940000000007,-0.24812470000000003,Š”Ž®‰ïŽÐƒ}ƒcƒ‚ƒgƒLƒˆƒVƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2236,-1.0378916,-1.5554587,Š”Ž®‰ïŽÐƒgƒŒƒWƒƒ[Eƒtƒ@ƒNƒgƒŠ[
2237,-0.6143156999999999,0.29305375,Š”Ž®‰ïŽÐŽO‰zˆÉ¨’Oƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2238,-0.57317793,0.29473459999999996,Š”Ž®‰ïŽÐƒRƒRƒJƒ‰ƒtƒ@ƒCƒ“
2239,0.037869122000000005,-0.570803,Š”Ž®‰ïŽÐƒX[ƒp[ƒoƒŠƒ…[
2240,0.47111788,0.27687922,Š”Ž®‰ïŽÐƒI[ƒVƒƒƒ“ƒVƒXƒeƒ€
2241,1.338267,-0.6019366999999999,Š”Ž®‰ïŽÐ•¨ŒêƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“
2242,0.95877415,0.65993375,Š”Ž®‰ïŽÐV¶‹âs
2243,-0.09253708,0.19544016,Š”Ž®‰ïŽÐ‚ ‚¨‚¼‚ç‹âs
2244,-0.042975858,-0.61972606,Š”Ž®‰ïŽÐ‚Ý‚¸‚Ù‹âs
2245,0.28594518,-1.1247333000000002,Š”Ž®‰ïŽÐŽO•H‚t‚e‚i‹âs
2246,-0.9236469,-0.15783913,Š”Ž®‰ïŽÐ‚è‚»‚È‹âs
2247,0.64962375,-0.051376037,Š”Ž®‰ïŽÐÂX‹âs
2248,0.35093907,-1.211792,Š”Ž®‰ïŽÐŠâŽè‹âs
2249,-0.51603806,-0.45426232,Š”Ž®‰ïŽÐ@“Œ–k‹âs
2250,-0.0051891147,-0.55677146,Š”Ž®‰ïŽÐŽµ\Žµ‹âs
2251,0.3941165,-0.54905516,Š”Ž®‰ïŽÐH“c‹âs
2252,-0.33963656,0.92540514,Š”Ž®‰ïŽÐŽRŒ`‹âs
2253,1.2920646999999998,0.28825057,Š”Ž®‰ïŽÐ“Œ–M‹âs
2254,-0.467,-1.302549,Š”Ž®‰ïŽÐ@í—z‹âs
2255,0.24217863,-1.2379643,Š”Ž®‰ïŽÐ’}”g‹âs
2256,1.0188594000000002,-0.024340594,Š”Ž®‰ïŽÐ@ŒQ”n‹âs
2257,1.044982,-0.056412954,Š”Ž®‰ïŽÐ•‘ –ì‹âs
2258,0.65364224,1.4365947000000001,Š”Ž®‰ïŽÐç—t‹âs
2259,0.49231002,-1.8595047999999998,Š”Ž®‰ïŽÐç—t‹»‹Æ‹âs
2260,-0.20139475,-0.14374277,Š”Ž®‰ïŽÐ“Œ‹ž“s–¯‹âs
2261,-0.40536478,-0.5353969,Š”Ž®‰ïŽÐ‘æŽl‹âs
2262,-0.36386009999999996,-0.35730097,Š”Ž®‰ïŽÐ@–k‰z‹âs
2263,0.23501171,1.4830477,Š”Ž®‰ïŽÐ@ŽR—œ’†‰›‹âs
2264,0.40105830000000003,-0.54269916,Š”Ž®‰ïŽÐ”ª\“ñ‹âs
2265,0.10588974,1.5271107,Š”Ž®‰ïŽÐ@•xŽR‹âs
2266,0.109327756,-0.17090429999999998,Š”Ž®‰ïŽÐ@–kš ‹âs
2267,-0.19148085,-0.13955842,Š”Ž®‰ïŽÐ•Ÿˆä‹âs
2268,-0.28047723,-0.4467014,Š”Ž®‰ïŽÐ@‘åŠ_‹¤—§‹âs
2269,-0.13080743,-1.8885206,Š”Ž®‰ïŽÐ\˜Z‹âs
2270,-0.032764528,-1.8789923,Š”Ž®‰ïŽÐÃ‰ª‹âs
2271,-0.023900817999999997,-0.6320908000000001,ƒXƒ‹ƒK‹âsŠ”Ž®‰ïŽÐ
2272,0.1547051,0.1268488,Š”Ž®‰ïŽÐ´…‹âs
2273,0.25187550000000003,-1.883086,Š”Ž®‰ïŽÐŽOd‹âs
2274,0.5029459,-0.25905535,Š”Ž®‰ïŽÐ@•SŒÜ‹âs
2275,0.5418318,-0.27867395,Š”Ž®‰ïŽÐŽ ‰ê‹âs
2276,0.493857,-0.34162804,Š”Ž®‰ïŽÐ‹ž“s‹âs
2277,0.76008815,0.7099288,Š”Ž®‰ïŽÐ’r“còB‹âs
2278,1.0188609,-0.024341993,Š”Ž®‰ïŽÐ“ì“s‹âs
2279,0.08312598,-0.17250015,Š”Ž®‰ïŽÐ‹I—z‹âs
2280,-0.91412205,-0.38060483,Š”Ž®‰ïŽÐ@’¹Žæ‹âs
2281,0.31048656,0.13248554,Š”Ž®‰ïŽÐŽR‰A‡“¯‹âs
2282,-0.010411676,0.5577667,Š”Ž®‰ïŽÐ’†‘‹âs
2283,0.61003333,0.23070289,Š”Ž®‰ïŽÐL“‡‹âs
2284,-0.20056848,-0.14400406,Š”Ž®‰ïŽÐˆ¢”g‹âs
2285,0.94022775,-0.9155264000000001,Š”Ž®‰ïŽÐ•S\Žl‹âs
2286,-0.444324,-0.68783206,Š”Ž®‰ïŽÐˆÉ—\‹âs
2287,0.5686333,-0.0015443977,Š”Ž®‰ïŽÐŽl‘‹âs
2288,-0.886962,-0.42619953,Š”Ž®‰ïŽÐ•Ÿ‰ª‹âs
2289,-0.6542180000000001,0.2859035,Š”Ž®‰ïŽÐ’}–M‹âs
2290,-1.1233478000000001,0.7164534,Š”Ž®‰ïŽÐ@\”ª‹âs
2291,-1.4544445,0.7173957,Š”Ž®‰ïŽÐ‘å•ª‹âs
2292,-0.022756774,-0.84113646,Š”Ž®‰ïŽÐ‹{è‹âs
2293,-0.8127477,-0.73705876,Š”Ž®‰ïŽÐ²‰ê‹âs
2294,1.6568148,-0.153461,Š”Ž®‰ïŽÐ@’A”n‹âs
2295,0.51165336,-0.29761129999999997,Š”Ž®‰ïŽÐ@‚Ý‚¿‚Ì‚­‹âs
2296,-0.08296137,0.86818045,Š”Ž®‰ïŽÐ—®‹…‹âs
2297,-0.07811462,0.18346095,Š”Ž®‰ïŽÐ‰«“ê‹âs
2298,-0.18459387,-0.14379312,Š”Ž®‰ïŽÐ@¼“ú–{ƒVƒeƒB‹âs
2299,0.11306331,-0.17597437,Š”Ž®‰ïŽÐŽO•H‚t‚e‚iƒtƒBƒiƒ“ƒVƒƒƒ‹EƒOƒ‹[ƒv
2300,-0.25259339999999997,-1.86885,Š”Ž®‰ïŽÐ@‚è‚»‚Èƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2301,0.12568255,-0.16945787,ŽOˆäZ—Fƒgƒ‰ƒXƒgEƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2302,-0.22685957,-0.14315242,Š”Ž®‰ïŽÐŽOˆäZ—FƒtƒBƒiƒ“ƒVƒƒƒ‹ƒOƒ‹[ƒv
2303,1.007863,0.6857011,Š”Ž®‰ïŽÐ‚Ý‚¸‚ÙƒtƒBƒiƒ“ƒVƒƒƒ‹ƒOƒ‹[ƒv
2304,-0.2785906,1.4700906,Š”Ž®‰ïŽÐŽOˆäZ—F‹âs
2305,-0.17035185,-0.15171991,Š”Ž®‰ïŽÐ‚Ù‚­‚Ù‚­ƒtƒBƒiƒ“ƒVƒƒƒ‹ƒOƒ‹[ƒv
2306,1.4710101,-1.1669862,Š”Ž®‰ïŽÐ“Œ‹žƒXƒ^[‹âs
2307,-0.4698871,-0.68211234,Š”Ž®‰ïŽÐŽRŒûƒtƒBƒiƒ“ƒVƒƒƒ‹ƒOƒ‹[ƒv
2308,0.34848,-0.2722605,Š”Ž®‰ïŽÐƒZƒuƒ“‹âs
2309,0.54748183,-1.8448081000000003,Š”Ž®‰ïŽÐ‚Ó‚­‚¨‚©ƒtƒBƒiƒ“ƒVƒƒƒ‹ƒOƒ‹[ƒv
2310,0.49826127,0.8171925999999999,ŽO•H‚t‚e‚iM‘õ‹âsŠ”Ž®‰ïŽÐ
2311,1.0465512,-0.067446806,ŽOˆäZ—FM‘õ‹âsŠ”Ž®‰ïŽÐ
2312,-0.04157635,-0.75589687,‚Ý‚¸‚ÙM‘õ‹âsŠ”Ž®‰ïŽÐ
2313,1.3130783000000001,-1.4372351,Š”Ž®‰ïŽÐ–k—m‹âs
2314,-0.444759,-0.68517315,Š”Ž®‰ïŽÐ@–k“ú–{‹âs
2315,-0.08169453,-0.5373401999999999,Š”Ž®‰ïŽÐ@•Ÿ“‡‹âs
2316,0.42000628,0.72734195,Š”Ž®‰ïŽÐ@“È–Ø‹âs
2317,1.0101503,1.284406,Š”Ž®‰ïŽÐ“Œ˜a‹âs
2318,0.19860667,1.3745153,Š”Ž®‰ïŽÐ@‹ž—t‹âs
2319,-0.0012731433000000001,-1.8761423,Š”Ž®‰ïŽÐ‘åŒõ‹âs
2320,0.49384815,-1.8587636000000003,Š”Ž®‰ïŽÐ@•xŽR‘æˆê‹âs
2321,-0.110401,-0.5372941,Š”Ž®‰ïŽÐ•Ÿ–M‹âs
2322,-1.5277535,0.5753744000000001,Š”Ž®‰ïŽÐÃ‰ª’†‰›‹âs
2323,0.16762539999999998,-0.29846567,Š”Ž®‰ïŽÐˆ¤’m‹âs
2324,0.18051794,-0.28614524,Š”Ž®‰ïŽÐ@–¼ŒÃ‰®‹âs
2325,-1.025606,-0.66350025,Š”Ž®‰ïŽÐ’†‹ž‹âs
2326,-0.16374423,-0.15153489,Š”Ž®‰ïŽÐ‘æŽO‹âs
2327,-0.42965862,0.3251533,Š”Ž®‰ïŽÐŠÖ¼ƒA[ƒoƒ“‹âs
2328,-0.23298098,1.4698175,Š”Ž®‰ïŽÐ‚Ý‚È‚Æ‹âs
2329,0.90809566,-0.7988596,Š”Ž®‰ïŽÐ¼‹ž‹âs
2330,1.7895772,-0.53236645,Š”Ž®‰ïŽÐ@ˆ¤•Q‹âs
2331,0.92925215,-0.0060181855,Š”Ž®‰ïŽÐ‚’m‹âs
2332,1.447655,0.036882155,Š”Ž®‰ïŽÐ•Ÿ‰ª’†‰›‹âs
2333,-0.87463194,-0.23590973,Š”Ž®‰ïŽÐ@‹{è‘¾—z‹âs
2334,0.49024427,-0.9681401,Š”Ž®‰ïŽÐ“ì“ú–{‹âs
2335,0.23957483,1.4941983,Š”Ž®‰ïŽÐ_“Þì‹âs
2336,0.98612005,-0.038336717,Š”Ž®‰ïŽÐ–L˜a‹âs
2337,-1.098861,0.89861274,Š”Ž®‰ïŽÐ‘å“Œ‹âs
2338,-0.34175259999999996,0.92849916,Š”Ž®‰ïŽÐ²‰ê‹¤‰h‹âs
2339,-1.0087549999999998,-1.5770177,Š”Ž®‰ïŽÐƒgƒ}ƒg‹âs
2340,0.043361112,-0.5757482,Š”Ž®‰ïŽÐ“‡ª‹âs
2341,0.15817867,-0.6174441999999999,Š”Ž®‰ïŽÐ@‰«“êŠC–M‹âs
2342,-1.3171402,-1.2386909,Š”Ž®‰ïŽÐ’·–ì‹âs
2343,0.25198135,-0.27665013,Š”Ž®‰ïŽÐ‚«‚ç‚Ú‚µ‹âs
2344,0.3835845,-0.55328465,“ú–{ØŒ”‹à—ZŠ”Ž®‰ïŽÐ
2345,0.23202670000000003,-0.586774,Š”Ž®‰ïŽÐ“ú–fM
2346,0.36290320000000004,0.10449605,ƒAƒRƒ€Š”Ž®‰ïŽÐ
2347,0.6250623000000001,1.4554313,“ú–{ƒAƒWƒA“ŠŽ‘Š”Ž®‰ïŽÐ
2348,-1.008261,1.2110374,Š”Ž®‰ïŽÐƒAƒvƒ‰ƒXƒtƒBƒiƒ“ƒVƒƒƒ‹
2349,-0.93697226,-0.06007701,àŒ`Z‘î‹à—ZŠ”Ž®‰ïŽÐ
2350,-0.60741615,-1.1832850000000001,–L¤Ž–Š”Ž®‰ïŽÐ
2351,0.37774593,-0.262885,‘æˆê¤•iŠ”Ž®‰ïŽÐ
2352,0.09262869,-0.17114106,ƒAƒCƒtƒ‹Š”Ž®‰ïŽÐ
2353,1.3534846,-0.57618713,Š”Ž®‰ïŽÐ¬—Ñ—ms
2354,-0.03589842,-0.22837315,‚iƒgƒ‰ƒXƒgŠ”Ž®‰ïŽÐ
2355,-1.1738091999999998,-1.4074061000000002,ƒtƒ…[ƒ`ƒƒ[ƒxƒ“ƒ`ƒƒ[ƒLƒƒƒsƒ^ƒ‹Š”Ž®‰ïŽÐ
2356,-1.2202125,-0.69184047,Š”Ž®‰ïŽÐƒtƒWƒgƒ~
2357,0.1548592,0.13667627,M‹à’†‰›‹àŒÉ
2358,0.10127184,0.71908206,Š”Ž®‰ïŽÐƒzƒ“ƒ_ƒtƒ@ƒCƒiƒ“ƒX
2359,0.25329378,-1.879547,Š”Ž®‰ïŽÐƒGƒ€EƒI[EƒG[Šî‹à
2360,0.4913754,-1.8602471,Š”Ž®‰ïŽÐ‚ ‚©‚Â‚«–{ŽÐ
2361,0.8174547,0.6507269,Š”Ž®‰ïŽÐ“úŽYƒtƒBƒiƒ“ƒVƒƒƒ‹ƒT[ƒrƒX
2362,-0.013664468,0.19831271,‘S‘îZ‘îƒ[ƒ“Š”Ž®‰ïŽÐ
2363,1.7835408,-0.3484047,‰ª“¡ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2364,-0.23574883,-1.8632542,‚f‚e‚`Š”Ž®‰ïŽÐ
2365,-0.090822875,0.19526722,ŽWƒLƒƒƒsƒ^ƒ‹ƒ}ƒl[ƒWƒƒ“ƒgŠ”Ž®‰ïŽÐ
2366,-0.48343420000000004,0.30921268,Š”Ž®‰ïŽÐƒAƒTƒbƒNƒX
2367,-0.90837115,-0.082961276,Š”Ž®‰ïŽÐƒ}ƒl[ƒp[ƒgƒi[ƒYƒOƒ‹[ƒv
2368,1.8064821,-0.015546348,–ì‘ºƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2369,0.6823909,0.73202246,Š”Ž®‰ïŽÐ‘å˜aØŒ”ƒOƒ‹[ƒv–{ŽÐ
2370,-0.7422711999999999,0.8121841999999999,Š”Ž®‰ïŽÐ‰ªŽOØŒ”ƒOƒ‹[ƒv
2371,-1.351975,-1.1798153999999998,ŠÛŽOØŒ”Š”Ž®‰ïŽÐ
2372,-0.428868,0.3150965,‚Þ‚³‚µØŒ”Š”Ž®‰ïŽÐ
2373,-1.2136879999999999,0.010267821,…ŒËØŒ”Š”Ž®‰ïŽÐ
2374,-0.39321545,-1.2693378999999998,—•àVæšŒ”Š”Ž®‰ïŽÐ
2375,-0.82317764,0.7417417,“ŒŠC“Œ‹žƒtƒBƒiƒ“ƒVƒƒƒ‹Eƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2376,0.18679999,0.13618836,“Œ—mØŒ”Š”Ž®‰ïŽÐ
2377,-0.040986396,-1.8779457999999998,àV“cƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2378,-0.034455102,0.6648748999999999,ŽO•H‚t‚e‚iØŒ”ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2379,1.2482773,0.40282583,‚¢‚¿‚æ‚µØŒ”Š”Ž®‰ïŽÐ
2380,-1.6761756999999997,-0.027567828,Š”Ž®‰ïŽÐ‚¾‚¢‚±‚¤ØŒ”ƒrƒWƒlƒX
2381,0.6227946,0.76105535,ƒA[ƒNØŒ”Š”Ž®‰ïŽÐ
2382,-0.8415455,-0.5416501,‹É“ŒØŒ”Š”Ž®‰ïŽÐ
2383,-0.50867975,0.9865088,ƒG[ƒXØŒ”Š”Ž®‰ïŽÐ
2384,-1.6618868000000002,0.07598065,ŠâˆäƒRƒXƒ‚ƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2385,-0.37861690000000003,-0.19155875,ŠÛ”ªØŒ”Š”Ž®‰ïŽÐ
2386,0.34611365,0.11222706,Œõ¢ØŒ”Š”Ž®‰ïŽÐ
2387,-1.4871006000000002,0.6703087,ƒEƒFƒ‹ƒXEƒ}ƒlƒWƒƒ“ƒgŠ”Ž®‰ïŽÐ
2388,0.6420014,1.4468025,‚Ý‚ç‚¢æšŒ”Š”Ž®‰ïŽÐ
2389,0.5702455,0.23881216,¼ˆäØŒ”Š”Ž®‰ïŽÐ
2390,-1.0486976000000001,0.7290452,Š”Ž®‰ïŽÐ“ú–{ŽæˆøŠƒOƒ‹[ƒv
2391,-0.6685511,-0.73686427,ƒ}ƒlƒbƒNƒXƒOƒ‹[ƒvŠ”Ž®‰ïŽÐ
2392,-1.2162051,-0.6702069,Š”Ž®‰ïŽÐ‚r‚a‚hØŒ”
2393,1.5483756000000002,0.732119,ƒJƒuƒhƒbƒgƒRƒ€ØŒ”Š”Ž®‰ïŽÐ
2394,1.3213006,1.090023,ƒgƒŒƒCƒ_[ƒYƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2395,0.2737015,0.16103871,ƒCƒ“ƒ”ƒ@ƒXƒgØŒ”Š”Ž®‰ïŽÐ
2396,1.135155,0.49709418,“Œ‹žŠCã“ú“®‰ÎÐ•ÛŒ¯Š”Ž®‰ïŽÐ
2397,0.24776398,-1.8826599,ŽOˆäZ—FŠCã‰ÎÐ•ÛŒ¯Š”Ž®‰ïŽÐ
2398,-0.1789787,0.1916599,‘¹ŠQ•ÛŒ¯ƒWƒƒƒpƒ““ú–{‹»ˆŸŠ”Ž®‰ïŽÐ
2399,-1.6625032,0.07242041,‚ ‚¢‚¨‚¢ƒjƒbƒZƒC“¯˜a‘¹ŠQ•ÛŒ¯Š”Ž®‰ïŽÐ
2400,-0.78352666,0.28527272,¼“ú–{ŒšÝ‹Æ•ÛØŠ”Ž®‰ïŽÐ
2401,0.8724086999999999,-0.9068111999999999,“Œ“ú–{ŒšÝ‹Æ•ÛØŠ”Ž®‰ïŽÐ
2402,-0.20368734,-1.2117405,–kŠC“¹ŒšÝ‹ÆM—p•ÛØŠ”Ž®‰ïŽÐ
2403,0.72127104,0.74111724,ƒg[ƒAÄ•ÛŒ¯Š”Ž®‰ïŽÐ
2404,1.4682631000000002,-1.1707124,ƒAƒNƒT¶–½•ÛŒ¯Š”Ž®‰ïŽÐ
2405,-1.1648928,1.0776659,“Œ‹žŠCãƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2406,-0.26870659999999996,1.4523457,‹¤‰h‰ÎÐŠCã•ÛŒ¯Š”Ž®‰ïŽÐ
2407,-0.7075193000000001,1.3840026,Š”Ž®‰ïŽÐ‚s•‚cƒz[ƒ‹ƒfƒBƒ“ƒOƒX
2408,0.26670417,-0.5820999,‚l‚r•‚`‚cƒCƒ“ƒVƒ…ƒAƒ‰ƒ“ƒXƒOƒ‹[ƒvƒz[ƒ‹ƒfƒBƒ“ƒOƒXŠ”Ž®‰ïŽÐ
2409,1.0103737,-0.19057907,ŽOˆä•s“®ŽYŠ”Ž®‰ïŽÐ
2410,0.34495986,-1.8976393,ŽO•H’nŠŠ”Ž®‰ïŽÐ
2411,0.8036883,1.2943816000000001,•½˜a•s“®ŽYŠ”Ž®‰ïŽÐ
2412,-0.92766774,-0.16310410000000003,“Œ‹žŒš•¨Š”Ž®‰ïŽÐ
2413,-0.37957773,-0.11851410000000001,ƒ_ƒCƒrƒ‹Š”Ž®‰ïŽÐ
2414,0.0049313000000000004,-0.78847593,“ú–{‹ó`ƒrƒ‹ƒfƒ“ƒOŠ”Ž®‰ïŽÐ
2415,-1.6583381000000001,0.09725687,‹žã_ƒrƒ‹ƒfƒBƒ“ƒOŠ”Ž®‰ïŽÐ
2416,0.54001063,-0.27724922,Š”Ž®‰ïŽÐ“Œ‹žŒšÝ‰ïŠÙ
2417,-0.38653755,-0.115038976,“ú–{“y’nŒš•¨Š”Ž®‰ïŽÐ
2418,0.06497163,-0.23293693,Š”Ž®‰ïŽÐ@¢ŠE–fˆÕƒZƒ“ƒ^[ƒrƒ‹ƒfƒBƒ“ƒO
2419,-0.21373367,-0.14404298,Š”Ž®‰ïŽÐ‘S‘—·ŠÙ‰ïŠÙ
2420,-1.1559418,0.77751404,Z—F•s“®ŽYŠ”Ž®‰ïŽÐ
2421,-0.32895634,-0.36694753,‘å‰h•s“®ŽYŠ”Ž®‰ïŽÐ
2422,-0.07420118,0.18848579,Š”Ž®‰ïŽÐ‘åã–ØÞ‰ïŠÙ
2423,0.41179920000000003,-0.5411436,Š”Ž®‰ïŽÐŒQ”nŒšÝ‰ïŠÙ
2424,0.7325494,0.739534,‘é”V‘äƒSƒ‹ƒtŠ”Ž®‰ïŽÐ
2425,-0.5130366,0.30694940000000004,‚j‚n‚m‚n‚h‚j‚d@‚b‚DŠ”Ž®‰ïŽÐ
2426,1.1935548,1.207095,Š”Ž®‰ïŽÐ‘å‹ž
2427,-0.5759095000000001,-0.17836711,Š”Ž®‰ïŽÐç—tŒ§ŒšÝ‹ÆƒZƒ“ƒ^[
2428,0.7496276999999999,-1.2863531000000001,Š”Ž®‰ïŽÐŽ­Ž™“‡Œ§ƒvƒƒpƒ“ƒKƒX‰ïŠÙ
2429,-0.25539038,1.5058688999999998,Š”Ž®‰ïŽÐƒRƒXƒ‚ƒXƒCƒjƒVƒA
2430,-0.6288235,0.2908348,Š”Ž®‰ïŽÐƒŒƒIƒpƒŒƒX‚Q‚P
2431,-0.44621465,-0.68929917,ƒXƒ^[ƒcƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“Š”Ž®‰ïŽÐ
2432,-0.21526189,-1.2784004999999998,ƒA[ƒoƒ“ƒ‰ƒCƒtŠ”Ž®‰ïŽÐ
2433,0.1906614,-0.7386569000000001,Š”Ž®‰ïŽÐ@“úZƒT[ƒrƒX
2434,-0.9035152,-0.103387564,ƒtƒWZ‘îŠ”Ž®‰ïŽÐ
2435,-1.119995,-1.4664963,‹ó`Ž{ÝŠ”Ž®‰ïŽÐ
2436,-0.028999569,0.20234929,Š”Ž®‰ïŽÐ‹{éŒ§ŒšÝ‰ïŠÙ
2437,1.7477251,-0.7102834,–¾˜a’nŠŠ”Ž®‰ïŽÐ
2438,-0.41085553,-0.26276603,ƒŠƒ][ƒgƒgƒ‰ƒXƒgŠ”Ž®‰ïŽÐ
2439,-0.11491878,-0.9242461,Š”Ž®‰ïŽÐƒS[ƒ‹ƒhƒNƒŒƒXƒg
2440,-1.1464888,1.1057199,“ú–{ƒGƒXƒŠ[ƒhŠ”Ž®‰ïŽÐ
2441,0.093069464,-0.17149705,“ú_•s“®ŽYŠ”Ž®‰ïŽÐ
2442,-0.43583634,-0.6911209,Š”Ž®‰ïŽÐƒEƒbƒhƒtƒŒƒ“ƒY
2443,0.1260997,1.5305666999999998,ƒŠƒxƒŒƒXƒeŠ”Ž®‰ïŽÐ
2444,-1.6828156000000003,-0.36154250000000004,Š”Ž®‰ïŽÐƒGƒ€ƒW[ƒz[ƒ€
2445,-0.06450674,0.19851886,Š”Ž®‰ïŽÐ“ú–{ƒGƒXƒRƒ“
2446,0.006145795999999999,-0.5736932,Š”Ž®‰ïŽÐŒ´OŽY
2447,0.09255041,-0.17241137,Š”Ž®‰ïŽÐV“ú–{Œš•¨
2448,-0.030440625,0.8658876,Š”Ž®‰ïŽÐƒ^ƒJƒ‰ƒŒ[ƒxƒ“
2449,0.6830274000000001,-0.08334184,Š”Ž®‰ïŽÐƒTƒ“ƒEƒbƒh
2450,-0.7714688000000001,1.3640968999999998,ƒCƒIƒ“ƒ‚[ƒ‹Š”Ž®‰ïŽÐ
2451,-0.19632098,-1.2223784,Š”Ž®‰ïŽÐƒVƒmƒPƒ“ƒOƒ‹[ƒv
2452,0.16154124,-0.20217025,Š”Ž®‰ïŽÐƒGƒŠƒAƒNƒGƒXƒg
2453,0.57753193,-0.2774725,ƒGƒŠƒAƒŠƒ“ƒNŠ”Ž®‰ïŽÐ
2454,-0.041802093,-0.22000921,ƒtƒ@[ƒXƒgZŒšŠ”Ž®‰ïŽÐ
2455,0.6610381,-0.09326106,Š”Ž®‰ïŽÐƒ‰ƒ“ƒh
2456,1.5580627,0.71329105,Š”Ž®‰ïŽÐ@“Œ@Ë
2457,0.7630118,0.7190687,“ú–{ƒAƒZƒbƒgƒ}[ƒPƒeƒBƒ“ƒOŠ”Ž®‰ïŽÐ
2458,-0.02913159,0.20122476,ƒg[ƒZƒCŠ”Ž®‰ïŽÐ
